video_id,channel_name,title,published_at,view_count,like_count,comment_count,clickbait_score,clickbait_level,engagement_rate_%
wH7W87q6AUM,Konopskyy,"BOXDEL ODMÓWIŁ BUDDZIE POMOCY? (MRBEAST, STANOWSKI, JANOSZEK, LOGAN PAUL, KAMIL USA)",2024-11-28T18:15:36Z,1249954,47204,887,9,3. Wysoka manipulacja algorytmiczna,3.78
wgccvmtjKhY,Konopskyy,"PATOSTREAMER POGRĄŻONY PRZEZ PROKURATURĘ (MRBEAST, ANDREW TATE, KAWIAQ, JAKE PAUL, MIKE TYSON)",2024-11-21T19:20:10Z,1066755,46028,845,4,2. Lekki marketing newsowy,4.31
uj6IDGom-gQ,Konopskyy,"SKANDALICZNY UKRAIŃSKI INFLUENCER (BUDDA, OKI, BAMBI, CRAWLY, PASUT, JOSE KOLEKCJONER)",2024-11-12T19:33:10Z,1248201,53269,1465,7,3. Wysoka manipulacja algorytmiczna,4.27
yXuUEIPJeBQ,Konopskyy,"RUTKOWSKI BOLEŚNIE ZDEMASKOWANY (CRAWLY, CAROLINE DERPIEŃSKI, MRBEAST)",2024-11-06T14:00:57Z,1563227,59264,1520,4,2. Lekki marketing newsowy,3.79
gP09V1ZsVWA,Konopskyy,"POKRĘTNE TŁUMACZENIA STREAMERÓW (BUDDA, STUU, PANDORA, WARDĘGA)",2024-10-27T13:00:51Z,1738768,82600,3893,4,2. Lekki marketing newsowy,4.75
GRUtsOB7Cvc,Konopskyy,MAFIA HAZARDOWA POLSKIEGO INTERNETU #KoniecGry,2024-10-20T13:55:10Z,4718017,202960,14797,4,2. Lekki marketing newsowy,4.3
bpGJeKOtUCI,Konopskyy,"BUDDA WSZYSTKO STRACIŁ? (SĄD, GRAŻYNKA, LOTERIE, VAT, DIOZ KONTROWERSJE)",2024-10-17T18:51:18Z,1556896,66694,2696,8,3. Wysoka manipulacja algorytmiczna,4.28
McgwaAHpIgg,Konopskyy,"BUDDA ARESZTOWANY PRZEZ SŁUŻBY (MGP GARAGE, GRAŻYNKA, CBŚ, HURAGANY USA, KSI)",2024-10-14T20:00:36Z,1775486,78516,2635,6,3. Wysoka manipulacja algorytmiczna,4.42
hGlnL2Awh3s,Konopskyy,"ROBERT PASUT SŁUSZNIE ZAATAKOWAŁ UKRAIŃCA? (FAME MMA, JACK DOHERTY, MARCOŃ, ZAŁĘCKI)",2024-10-09T18:45:13Z,1120086,51398,1799,5,2. Lekki marketing newsowy,4.59
yT5ZuTXGy7A,Konopskyy,"OBRZYDLIWE IMPREZY HOLLYWOOD (P DIDDY GATE, BUDDA, WARDĘGA, FAME MMA)",2024-10-04T14:45:23Z,1552545,72438,1909,4,2. Lekki marketing newsowy,4.67
76AVeKtvMNI,Konopskyy,"BUDDA NIE RADZI SOBIE Z HEJTEM? (TARAPATY BOXDELA, WARDĘGA, SZALONY REPORTER)",2024-09-26T17:07:19Z,1558879,68764,2053,7,3. Wysoka manipulacja algorytmiczna,4.41
INpyRcdnysg,Konopskyy,"WARDĘGA Z KOLEJNYMI DZIAŁAMI W FAME MMA (BOXDEL, ŁUKASZ ŻAK, SPRAWDZAM JAK)",2024-09-22T17:43:06Z,1418361,64889,1571,6,3. Wysoka manipulacja algorytmiczna,4.57
-IdBLjdWnuQ,Konopskyy,"BOXDEL Z NIEUDANYM ""OLBRZYMEM""? (WARDĘGA ODPOWIEDŹ, DUBIEL, LEXY, FAGATA)",2024-09-18T14:00:10Z,2169825,82704,2620,7,3. Wysoka manipulacja algorytmiczna,3.81
7aQ3sD14C1w,Konopskyy,"BOXDEL ZAPOWIADA ""APOKALIPSE"" INFLUENCERÓW (OJWOJTEK, NICOKADO AVOCADO, WARDĘGA, DRDISRESPECT)",2024-09-11T18:49:54Z,1873114,77234,1943,6,3. Wysoka manipulacja algorytmiczna,4.12
gv-uQQVokIs,Konopskyy,"WARDĘGA ZNISZCZYŁ BOXDELA? (FAME MMA, DUBIEL, GOLA, KAMERZYSTA, SMOLASTY)",2024-09-01T19:07:21Z,2360279,97156,3049,7,3. Wysoka manipulacja algorytmiczna,4.12
_VW_dAc1Kak,Konopskyy,"SKOLIM KUPUJE WYŚWIETLENIA? (MULTI, OKI, RONALDO, PROBLEMY FREAKÓW, ANDREW TATE)",2024-08-26T12:56:41Z,1186256,58546,1386,5,2. Lekki marketing newsowy,4.94
tAC3aIyel6U,Konopskyy,"BUDDA OKRADZIONY PRZEZ WIDZA (SZALONY, STANOWSKI, SKANDAL DISNEY, PASUT MAMA)",2024-08-21T17:29:04Z,1265661,54070,1251,7,3. Wysoka manipulacja algorytmiczna,4.27
zMyR-5IfE6Q,Konopskyy,"BOXDEL ARESZTOWANY PRZEZ SŁUŻBY (BUDDA, NOWE DOWODY MRBEAST, SUSAN WÓJCICKI)",2024-08-13T18:44:05Z,1221555,59063,1392,11,4. Skrajny clickbait sensacyjny,4.84
BrcPktnE_WA,Konopskyy,"STANOWSKI ZNISZCZYŁ REPORTERA I STONOGE (MRBEAST, DONALD TRUMP,, ISHOWSPEED)",2024-08-08T19:01:31Z,1111175,58921,974,8,3. Wysoka manipulacja algorytmiczna,5.3
sHnoH1cgPLM,Konopskyy,"SZALONY REPORTER ZMIAŻDZONY (STANOWSKI, WERSOW, TOMASZ CHIC PDF, FAME MMA, PANDORA 2.0)",2024-08-05T19:31:40Z,1498105,63446,1668,4,2. Lekki marketing newsowy,4.24
YORrTcN4qIA,Konopskyy,"MRBEAST ZRUJNOWAŁ SWOJA KARIERE? (ER0TYƆZNƎ FILMY NA YOUTUBE, PANDORA UPDATE, YOUTUBER ZŁODZIEJ)",2024-07-31T18:37:57Z,1418246,64803,2295,6,3. Wysoka manipulacja algorytmiczna,4.57
9TckjZyXNng,Konopskyy,"IMPERIUM MRBEAST UPADA (POZEW NA MILION, WOJEWÓDZKI, JACEK JAWOREK)",2024-07-25T19:04:11Z,1261008,60424,1467,6,3. Wysoka manipulacja algorytmiczna,4.79
SAfvLVi88do,Konopskyy,"WOJTEK GOLA STAŁ SIĘ MEMEM NA CAŁĄ POLSKĘ (JOSE KOLEKCJONER, DONALD TRUMP. POKIMANE)",2024-07-17T18:57:26Z,1398183,62599,1128,6,3. Wysoka manipulacja algorytmiczna,4.48
k2KlSnVSEWM,Konopskyy,"SZKODLIWA RECENZJA KSIAŻULA? (ISHOWSPEED, BANDURA, OJWOJTEK, ANDREW TATE)",2024-07-11T16:32:53Z,1319839,66481,1964,5,2. Lekki marketing newsowy,5.04
MSxfWrkXgRo,Konopskyy,"ISHOWSPEED ROZNIÓSŁ POLSKI INTERNET  (OJWOJTEK, MURAN, GAŁA, FERRARI)",2024-07-04T17:35:19Z,1213618,60567,1415,4,2. Lekki marketing newsowy,4.99
pJhQLyvXLcY,Konopskyy,"CHORE UNIWERSUM MEGAKOTA (BUDDA I KOLEJNE ARESZTOWANIA, TWITCH BANUJE PDF)",2024-07-01T19:00:26Z,1595723,65649,2032,4,2. Lekki marketing newsowy,4.11
ed8UuxZMWbs,Konopskyy,"MR BEAST RUJNUJE SWÓJ WIZERUNEK?  (MARIUSZ PUDZIANOWSKI, ŁATWOGANG, IGA ŚWIĄTEK, BNT)",2024-06-25T19:09:30Z,1222031,59766,2144,5,2. Lekki marketing newsowy,4.89
ImabdWjVQIU,Konopskyy,"INFLUENCERKA OBURZONA BEZDOMNYM (BUNGEE, MRBEAST, GORDON RAMSEY, BUDDA, ZALEWSKI)",2024-06-19T16:45:35Z,1278025,64530,1378,4,2. Lekki marketing newsowy,5.05
LphlTVBj9VE,Konopskyy,"KSIĄŻULO BRUTALNIE OKRADZIONY? (FRIZ MAFIA, JAWOR, TRISTUS, ZDĘBA, ŻUGAJ, MRBEAST)",2024-06-04T18:53:11Z,1333938,70976,2592,5,2. Lekki marketing newsowy,5.32
V8xdQWsmwVI,Konopskyy,"FUNDACJA CHAJZERA OSZUKAŁA CHORE DZIECKO? (PATECKI, SKYEN, BUDDA, PATOSTREAMER, ELON MUSK, REVO)",2024-05-26T17:32:56Z,1132208,55692,1316,8,3. Wysoka manipulacja algorytmiczna,4.92
9w8jPrn86XY,Konopskyy,"BUDDA W OBLICZU POWAŻNYCH ZARZUTÓW (FAGATA, FAME MMA 21, BANDURA)",2024-05-20T17:03:20Z,1513042,66860,1677,4,2. Lekki marketing newsowy,4.42
LmPfvTEjXyE,Konopskyy,"FAME MMA PRZEKRACZA GRANICE PATOLOGII (WHITE, BIAŁAS, BITA ŚMIETANKA 3, ELON MUSK, XAYOO)",2024-05-15T17:48:40Z,1252420,59821,1977,6,3. Wysoka manipulacja algorytmiczna,4.78
VE8H7lZarzM,Konopskyy,"SKANDAL WOKÓŁ EUROWIZJI (DRAKE VS KENDRICK LAMAR, LUNA, JULIA ŻUGAJ, KANAŁ ZERO)",2024-05-11T14:27:32Z,1216783,59063,1295,9,3. Wysoka manipulacja algorytmiczna,4.85
qZ15vLzcuQo,Konopskyy,"TVN RATUJE WIZERUNEK DUBIELA? (FAGATA, FRIZ, WUJEK ŁUKI, EKIPA, FUSIALKA)",2024-05-01T15:45:05Z,1311191,64739,1997,5,2. Lekki marketing newsowy,4.94
6iq5iSPaDdU,Konopskyy,"OBRZYDLIWE PRAKTYKI FUNDACJI DIOZ (STANOWSKI, JANOSZEK, DAGMARA Z KRÓLOWYCH ŻYCIA, RYAN GARCIA)",2024-04-28T14:16:50Z,1346328,61927,2693,4,2. Lekki marketing newsowy,4.6
x9rPRiNaHHk,Konopskyy,"BUDDA OSKARŻONY O KRADZIEŻ LOGO (DOZE, STANOWSKI, MAMA I WERKA, BAN TIKTOK, KANAŁ ZERO)",2024-04-22T16:40:33Z,1191593,54435,1374,4,2. Lekki marketing newsowy,4.57
p_vThHrLjlI,Konopskyy,"INFLUENCERKA WYKORZYSTAŁA NIEPEŁNOSPRAWNEGO (WERSOW, STANOWSKI, PANDABUY, MIKROCYPEK DRAMA)",2024-04-17T14:58:33Z,1514842,72608,1933,4,2. Lekki marketing newsowy,4.79
kWxCpUzRZtQ,Konopskyy,"SZOKUJĄCE ODEJŚCIE WARDĘGI Z INTERNETU (FRIZ, MRBEAST, DENIS LABRYGA, PIWKO MOŻNA)",2024-04-10T17:53:48Z,1289432,68466,1808,4,2. Lekki marketing newsowy,5.31
HcX5S7AUxZc,Konopskyy,"BOXDEL ZNOWU KŁAMIE (WARDĘGA, GOATS, FAME, GOLA, UOKIK AMAZON, STANOWSKI)",2024-04-05T19:42:34Z,1347252,78165,3415,6,3. Wysoka manipulacja algorytmiczna,5.8
KElWuHsbetk,Konopskyy,"MANIPULACJE DUBIELA NITRO I BOXDELA (FILM BUDDY, KSIĄŻULO POZEW, ROBERT KARAŚ)",2024-03-27T20:01:32Z,1709205,89067,3015,6,3. Wysoka manipulacja algorytmiczna,5.21
xBx-lQlJ-xA,Konopskyy,"OGROMNA DRAMA MGP I BUDDY (KSIĄŻULO Z POZWEM, SZALONY REPORTER, PRIME, KAMERZYSTA, TIKTOK ZBANOWANY)",2024-03-21T17:59:36Z,1623280,72537,2117,8,3. Wysoka manipulacja algorytmiczna,4.47
UM1H_67LVOY,Konopskyy,"ANDREW TATE ZNOWU ZA KRATKAMI (BUDDA, RYAN GARCIA, JUICE WRLD, OSCARY I JOHN CENA, ZWOLNIENIE SKYPE)",2024-03-15T17:41:01Z,1402710,63242,1341,4,2. Lekki marketing newsowy,4.51
yoDhJFsE2gE,Konopskyy,"BOXDEL Z BRUDAMI NA INFLUENCERÓW (CLOUT MMA 4, MRBEAST, BUDDA, APPLE, META, MIKE TYSON)",2024-03-10T19:03:35Z,1493066,63680,1142,6,3. Wysoka manipulacja algorytmiczna,4.27
k2TJ8jwf2BI,Konopskyy,"POWRÓT FAGATY DO WALK FREAKOWYCH (CLOUT MMA, MIŚ Z KRUPÓWEK, KAWIAQ, LEXY)",2024-03-05T19:50:30Z,1275873,64354,1553,4,2. Lekki marketing newsowy,5.04
RP6kvrYpYkQ,Konopskyy,"FATALNY WYWIAD FAGATY (STANOWSKI I MAFIA, LIDL VS BIEDRONKA, ELON MUSK, CAROLINE DERPIŃSKA)",2024-02-26T17:15:10Z,1657793,69203,2318,6,3. Wysoka manipulacja algorytmiczna,4.17
qFKOE4bK_j0,Konopskyy,"MARCIN DUBIEL MNIE POZWAŁ (BUDDA, NITRO, SENTINO, STANOWSKI, DERPIEŃSKA, GIMPER)",2024-02-21T15:42:05Z,1585670,75427,1287,4,2. Lekki marketing newsowy,4.76
RBHEbYc-DNU,Konopskyy,"WARDĘGA POD FALĄ KRYTYKI (FAME2O, BOXDEL, XAYOO, STONOGA, ISAMU, BUDDA)",2024-02-13T20:05:38Z,1339412,71470,1600,6,3. Wysoka manipulacja algorytmiczna,5.34
ArvH8x7IFdw,Konopskyy,"KSIĄŻULO W MOCNYCH TARAPATACH (DRAMA MULTIEGO, POPEK MONSTER, UOKIK, WOJTEK GOLA, GOATS)",2024-01-29T13:51:16Z,1407633,69845,1795,6,3. Wysoka manipulacja algorytmiczna,4.96
RLSDnc-jMQc,Konopskyy,"WARDĘGA WYBACZYŁ BOXDELOWI (MRBEAST, ELON MUSK, GALERIA POSNANIA, WRZOSEK, KANAŁ SPORTOWY)",2024-01-25T17:47:00Z,1148598,60331,1159,6,3. Wysoka manipulacja algorytmiczna,5.25
AZrbmtyMyA0,Konopskyy,"BUDDA ZAATAKOWANY ZA LOTERIĘ (PATECKI, LATWOGANG, PRIME, BELMONDO, 7AUT)",2024-01-17T19:53:18Z,1352831,66980,849,4,2. Lekki marketing newsowy,4.95
bMfGbGoO-XY,Konopskyy,"STREAMERKA PONIŻYŁA FANA (SZPAKU, MERGHANI, EWROON, MACIAS, KICK, WHITE WIDOW)",2024-01-13T18:01:54Z,1000907,59018,1015,6,3. Wysoka manipulacja algorytmiczna,5.9
Dq5Pg87raRQ,Konopskyy,"KSIĄŻULO W OGNIU KRYTYKI? (JEFFREY EPSTEIN DOKUMENTY, TOMASZ KOMENDA, MORTALCIO, GENZIE)",2024-01-07T13:00:12Z,1412378,71254,1267,5,2. Lekki marketing newsowy,5.04
b2C59RbvqOQ,Konopskyy,"MOJA „WALKA” Z DUBIELEM (NATAN MARCOŃ, SZALONY REPORTER, DUBIEL, POZIOMKA13, ZAŁĘCKI, CLOUT MMA)",2023-12-30T18:50:56Z,1401988,63070,1283,4,2. Lekki marketing newsowy,4.5
EhsHLKEkoos,Konopskyy,"POGRĄŻAJĄCY POWRÓT DUBIELA (KONIEC TVP, OJWOJTEK, DREAM, SEJM)",2023-12-23T15:39:40Z,1654303,88241,3598,6,3. Wysoka manipulacja algorytmiczna,5.33
91PRaqkfxeA,Konopskyy,"OGROMNA AFERA GAŚNICOWA W SEJMIE (NOWE OFIARY PANDORA, FANTASY, FAME REBORN, FABIJAŃSKI, WARDĘGA)",2023-12-14T14:32:00Z,1286322,69188,2312,9,3. Wysoka manipulacja algorytmiczna,5.38
YTmvazo9dUs,Konopskyy,"RASISTOWSKA ODKLEJKA ZAWODNICZKI FAME (MORTALCIO, GTA 6, LEXY, KINGA BANAŚ, FAME REBORN)",2023-12-06T20:02:11Z,1426616,69029,1485,7,3. Wysoka manipulacja algorytmiczna,4.84
KDJb6jafGrY,Konopskyy,"TRAGICZNY UPADEK PATOSTREAMERA (FRIZ, WERSOW, STUU UPDATE, KAWIAQ)",2023-11-29T16:57:22Z,1362658,79524,1610,6,3. Wysoka manipulacja algorytmiczna,5.84
55S6hA0dkF4,Konopskyy,"BOXDEL PRZEKUPIŁ OFIARE MIESZKANIEM? (1 Z 10 ARTUR, PATOSTREAMER UPDATE, DREAM)",2023-11-25T18:08:51Z,1788199,80460,1710,7,3. Wysoka manipulacja algorytmiczna,4.5
OGZp0RLBXiQ,Konopskyy,"PATOSTREAMER I SKRZYWDZONE DZIEWCZYNY (MULTI, BUNGEE, XAYOO, KEYDROP BAN, ISHOWSPEED)",2023-11-21T19:40:23Z,1454450,79537,2166,4,2. Lekki marketing newsowy,5.47
PSi6g1ADy88,Konopskyy,"WIELKA DRAMA MULTIEGO (CLOUT MMA, NAUKOWY BEŁKOT, YFL, BUNGEE, BANDURA, DZINOLD)",2023-11-16T19:12:57Z,1393876,76514,1570,6,3. Wysoka manipulacja algorytmiczna,5.49
5FPusbRbJcA,Konopskyy,"STANOWSKI MASAKRUJE KANAŁ SPORTOWY (BOXDEL, WARDĘGA, BOREK, ANDZIAKS)",2023-11-12T20:00:58Z,1597509,72709,1650,6,3. Wysoka manipulacja algorytmiczna,4.55
LgJoq91mN58,Konopskyy,"WARDĘGA ZAATAKOWANY PRZEZ FAME (STANOWSKI, BOXDEL, GTA 6, CLOUT MMA, ROZPARA)",2023-11-08T19:20:07Z,1448278,71961,1668,6,3. Wysoka manipulacja algorytmiczna,4.97
qgkMRQjQnL0,Konopskyy,"BOXDEL MASAKRUJE INFLUENCERÓW? (ELON MUSK, STUU, FORTNITE OG, CLOUT MMA, UFC, AFERA BETONOWA)",2023-11-04T19:31:28Z,1720893,82858,1575,10,4. Skrajny clickbait sensacyjny,4.81
laqWX3u9UvM,Konopskyy,"CLOUT MMA SIĘ POGRĄŻYŁO (WARDĘGA, LEXY, DENIS, GOHA, NIKITA, NAJMAN)",2023-10-30T18:57:35Z,1684705,90426,2011,4,2. Lekki marketing newsowy,5.37
SYujNzjEGys,Konopskyy,"DUBIEL SOBIE ZASZKODZIŁ (PŁATNY TWITTER, PATOSTREAMERKA, BOXDEL, STANOWSKI, PANDORA)",2023-10-25T16:16:43Z,2416370,131980,3216,6,3. Wysoka manipulacja algorytmiczna,5.46
kpDfE1Qd7RQ,Konopskyy,"POGRĄŻAJĄCE OŚWIADCZENIA INFLUENCERÓW (MARCIN DUBIEL, STUU, NATSU)",2023-10-19T15:24:23Z,3677057,211520,4765,4,2. Lekki marketing newsowy,5.75
V997VX3NIBo,Konopskyy,MROCZNA PRZESZŁOŚĆ POLSKIEGO YOUTUBA,2023-10-08T18:16:10Z,14067228,959756,81841,3,2. Lekki marketing newsowy,6.82
yP2OtqKIQ0w,Konopskyy,"GARGAMEL SKREŚLONY Z INTERNETU (PATOSTREAMER DORWANY, GOATS, WARDĘGA, STANOWSKI, ADIN ROSS)",2023-09-26T16:20:35Z,2759753,87340,6218,4,2. Lekki marketing newsowy,3.16
6PENB88sRjM,Konopskyy,"STUU POWAŻNIE OSKARŻONY (FAGATA, LEXY, ŻUGAJ, CLOUT MMA, UFO, NOWE IPHONE, WARDĘGA)",2023-09-17T12:03:01Z,1532469,67142,1492,4,2. Lekki marketing newsowy,4.38
BmHcsyOwlLU,Konopskyy,"MATA POD ATAKIEM LEGENDARNEGO RAPERA (ŻUGAJ, MULTI, OKI, SKANDAL TVP, MRBEAST, ISHOWSPEED)",2023-09-13T13:01:54Z,921079,46135,779,7,3. Wysoka manipulacja algorytmiczna,5.01
kdj9w3Fvpeo,Konopskyy,"WOJEWÓDZKI PROMUJE FAKECELEBRYTKE (ANDZIAKS, LOGAN PAUL, AFERA RTĘCIOWA, NAJOSTRZEJSZY CHIPS)",2023-09-08T19:05:51Z,934386,46847,1015,7,3. Wysoka manipulacja algorytmiczna,5.01
QqdfQH3M36Q,Konopskyy,"LIL MASTI SZKODZI DZIECKU? (MRBEAST RUJNUJE YOUTUBE, XAYOO, FERRARI, FAME 19)",2023-09-05T17:37:02Z,990005,49249,788,5,2. Lekki marketing newsowy,4.97
edWyfkbTukc,Konopskyy,"PATOSTREAMER W TARAPATACH (WARDĘGA, TROMBA, MRBEAST, ISHOWSPEED, KAI CENAT)",2023-08-30T19:15:25Z,1000749,56721,1298,4,2. Lekki marketing newsowy,5.67
Sfb7wXqnjmQ,Konopskyy,"NAJWIĘKSZA KSEROKOPIARKA POLSKIEGO YOUTUBA (JAKE PAUL W POLSCE, WARDĘGA, ŻUGAJ, MURCIX, MAGICAL)",2023-08-27T12:33:45Z,956346,57657,1487,4,2. Lekki marketing newsowy,6.03
QH40fnXh_C4,Konopskyy,"PATOSTREAMER CHCE MNIE POBIĆ (ISHOWSPEED I POLAK, KRYTYKA MRBEAST, LABRYGA, CLOUT MMA OSZUKAŁO?)",2023-08-23T11:37:07Z,1339578,70171,2666,8,3. Wysoka manipulacja algorytmiczna,5.24
J0jE4-boQKQ,Konopskyy,"PATOSTREAMER GAZUJE LUDZI (ODPOWIADAM NOLIF, ISHOWSPEED, LABRYGA, SZELIGA, MINIMAJK)",2023-08-17T18:16:32Z,991706,50796,1798,4,2. Lekki marketing newsowy,5.12
Y3aLhIO3p8A,Konopskyy,"CLOUT MMA OSZUKAŁO WIDZÓW? (FEST FESTIWAL, KAI CENAT, ANDREW TATE, LEXY, MINIMAJK)",2023-08-06T19:11:09Z,815004,40018,781,8,3. Wysoka manipulacja algorytmiczna,4.91
-5fcpg4WYv0,Konopskyy,"STANOWSKI ZAKOŃCZYŁ ""KARIERE"" JANOSZEK (BARBIE, OPPENHEIMER, UFO USA)",2023-07-29T19:14:13Z,940152,43666,948,6,3. Wysoka manipulacja algorytmiczna,4.64
hOYQkaxB3AE,Konopskyy,"ELON MUSK ZNISZCZYŁ TWITTERA (MURCIX VS MOŁCZANOW, PRIME, FAME, NITRO, CLOUT MMA)",2023-07-25T18:58:14Z,771022,41447,632,6,3. Wysoka manipulacja algorytmiczna,5.38
D03Bs5hxD2E,Konopskyy,"USTAWIONA WALKA NA FAME FRIDAY? (ODPOWIADAM TROMBIE, RAVGOR, NPC TIKTOK, MINIMAJK)",2023-07-22T19:32:36Z,844640,42195,770,5,2. Lekki marketing newsowy,5.0
_gJcf86oDzQ,Konopskyy,"TROMBA CHCE MNIE POBIĆ (TRAGEDIE W POLSCE, GOATS, BUDDA, DENIS)",2023-07-18T18:30:17Z,764475,43140,1080,4,2. Lekki marketing newsowy,5.64
LfZZe_zkHYM,Konopskyy,"SZELIGA WSZYSTKICH OKŁAMAŁ (LEXY, DZIECI NA CLOUT MMA, AFERA INPOSTOWA, PASKUDNA YOUTUBERKA)",2023-07-16T13:33:25Z,762300,38272,902,7,3. Wysoka manipulacja algorytmiczna,5.02
GJIUTN_zjQg,Konopskyy,"ELON MUSK POZYWA ZUCKERBEGA? (CLOUT MMA, LEXY, SCAM NA MRBEAST, HANIA GENZIE, NIKITA)",2023-07-07T20:30:55Z,678416,40515,973,5,2. Lekki marketing newsowy,5.97
MwAP6LYFQok,Konopskyy,"BUDDA ROZDAŁ WIDZOM 1,000,000 ZŁ (AFERA LODOWA OPENER, POZEW HIGHLEAGUE, LEWANDOWSKI, IGA ŚWIĄTEK)",2023-07-05T12:25:33Z,621263,34567,515,8,3. Wysoka manipulacja algorytmiczna,5.56
j88o6Y5gYIs,Konopskyy,"TOKSYCZNY ZWIĄZEK FAGATY (KONTROWERSJE WOKÓŁ DZIECKA FRIZA, AWANTURA NA POGRZEBIE MAJORA, WERSOW)",2023-06-28T18:50:00Z,1105185,47541,1377,6,3. Wysoka manipulacja algorytmiczna,4.3
XzxeON0hz84,Konopskyy,"PRZERAŻAJACE ZAGINIĘCIE STATKU TITAN (CLOUT, PIESZKO, TEAM X, ELON MUSK, MAJOR)",2023-06-25T19:46:27Z,697650,42713,989,4,2. Lekki marketing newsowy,6.12
ESRngwHb-ko,Konopskyy,"TRAGICZNA PRAWDA O MAJORZE SUCHODOLSKIM (AFERA CZECZEŃSKA CLOUT MMA, KLON MRBEAST, APPLE, MOŁCZANOW)",2023-06-22T17:37:47Z,1085451,53160,1458,7,3. Wysoka manipulacja algorytmiczna,4.9
NvQHinDuJMg,Konopskyy,"BOXDEL POGRĄŻA NIKITE? (LEXY, BUDDA, REZI WŁAMANIE, AMADEUSZ FERRARI, CLOUT MMA, GENZIE, POLA)",2023-06-15T18:46:15Z,950916,43545,1295,7,3. Wysoka manipulacja algorytmiczna,4.58
AKRJwJ-kZjY,Konopskyy,"SZKODLIWE POGLĄDY GIMPERA? (LEXY FEDERACJA, BUDDA, FAGATA, STANOWSKI, WARDEGA, FERRARI, REVO)",2023-06-10T11:00:53Z,941212,40615,609,5,2. Lekki marketing newsowy,4.32
BA0xDFBGS2c,Konopskyy,"BUDDA OSTRO O KOPIACH LOTERII, ROZSTANIU Z ILLEGALEM I FAME GTR🔥 NA CZASIE #2",2023-06-03T18:37:03Z,588440,14402,360,2,1. Rzetelny / Neutralny,2.45
Mv9XVXPjNOc,Konopskyy,"CHORE UNIWERSUM MAGICALA I NIKITY (AMADEUSZ FERRARI, DRAMA O ROZSTANIE)",2023-05-28T18:59:26Z,1294741,55873,1517,4,2. Lekki marketing newsowy,4.32
s7z8PzaR3kg,Konopskyy,"KONTROWERSYJNE WYZNANIE GIMPERA (MRBEAST, SZPAKU WYROK, WOJEWÓDZKI, TIKTOK BAN, NITRO, MURAŃSKI)",2023-05-26T16:05:02Z,672723,36788,760,4,2. Lekki marketing newsowy,5.47
p5dKwsUyBUM,Konopskyy,"GIGANTYCZNA AFERA PO FAME 18 (FRIZ, QUEBO, GENZIE, EWROON, KSI, ISHOWSPEED, FERRARI, BLONSKY)",2023-05-21T13:39:46Z,821900,36794,752,7,3. Wysoka manipulacja algorytmiczna,4.48
35_Ka3_N0aU,Konopskyy,"SPINA BUDDY ZE WSPÓLNIKIEM? (LEXY MOCNO O MOŁCZANOW, EWRON, POLA, PLAGIAT EUROWIZJI, JELENIEWSKA)",2023-05-16T18:14:31Z,657998,34294,617,5,2. Lekki marketing newsowy,5.21
pmCjGaNXw4A,Konopskyy,REZI PIERWSZY RAZ O AFERZE Z ROZSTANIEM | NA CZASIE #1,2023-05-07T18:24:23Z,694860,30190,447,2,1. Rzetelny / Neutralny,4.34
8Jtk0zZbTZw,Konopskyy,WYDAŁEM NA TEN PROJEKT 250 000 ZŁ | NA CZASIE,2023-05-05T18:43:25Z,415675,32199,1063,3,2. Lekki marketing newsowy,7.75
f74x6Rpb168,Konopskyy,"GOATS ZAWIODŁO WIDZÓW? (FAKE INFLUENCERKA, MR BEAST ZWOLNIŁ CHRISA?, GONCIARZ)",2023-05-05T18:10:52Z,539265,46385,458,5,2. Lekki marketing newsowy,8.6
Mw6DmmvIwwM,Konopskyy,"ANDREW TATE POWAŻNIE OTRUTY (XAYOO POZEW?, MINIMAJK O ROZSTANIU, AFERA ŻURNALISTY, WIP BROS)",2023-04-30T12:02:26Z,533653,30762,408,8,3. Wysoka manipulacja algorytmiczna,5.76
ZneES_Kplbo,Konopskyy,WYBUCH W PRALNI,2023-04-22T15:15:54Z,2660071,86815,536,2,1. Rzetelny / Neutralny,3.26
K6QgKjiVvYs,Konopskyy,"KONTROWERSJE PROJEKTU GOATS (MALIK UPOKARZA FANA, WARDĘGA, BOXDEL, ELON MUSK, LALUNA, MAJA STAŚKO)",2023-04-14T17:59:16Z,594312,36569,623,6,3. Wysoka manipulacja algorytmiczna,6.15
OHm18PLnnYQ,Konopskyy,"DONALD TRUMP ARESZTOWANY (ANDREW TATE, UPDATE DR SMILE, LALUNA, KSI, MALIK, MR BEAST)",2023-04-05T16:07:33Z,551825,34035,655,6,3. Wysoka manipulacja algorytmiczna,6.17
SUT9gHc7ZvI,Konopskyy,"ANDREW TATE WYPUSZCZONY Z WIĘZIENIA (HASBULLA, MINI MAJK, KICK MRBEAST, WSTRZYMANIE ROZWOJU AI)",2023-04-02T15:25:02Z,547597,35929,667,4,2. Lekki marketing newsowy,6.56
EC_ZBk6OgMA,Konopskyy,"POLSKIE INFLUENCERKI ZNOWU PROMUJĄ SCAM? (WERSOW, COUNTER STRIKE 2, LINUS TECH, CASEY NEISTAT)",2023-03-24T17:36:23Z,526042,32384,808,5,2. Lekki marketing newsowy,6.16
